Untitled

1624 atoms
1089 bonds
567 angles
102 dihedrals
0 impropers

3 atom types
1089 bond types
567 angle types
102 dihedral types

  0.4761080  26.2861080 xlo xhi
  0.3542058  25.9442058 ylo yhi
  0.3348943  25.4948943 zlo zhi
  1008    330      2 0.41700000    6.5376291   24.7891521   17.1664600
  1009    330      2 0.41700000    7.3582120   26.1130238   17.5881062
  1010    331      3 -0.83400000   10.4934301    3.6262410   24.3629093
  1011    331      2 0.41700000    9.8130121    3.9898810   23.7546406
  1012    331      2 0.41700000   10.3390064    2.6605301   24.3123455
  1013    332      3 -0.83400000   17.8809738   23.3134098   10.8896895
  1014    332      2 0.41700000   18.3117790   22.4843044   11.1068220
  1015    332      2 0.41700000   17.8928719   23.1889896    9.9794474
  1016    333      3 -0.83400000    6.4804869   25.9194679   14.1716270
  1017    333      2 0.41700000    6.7493844   25.8031826   15.1176500
  1018    333      2 0.41700000    6.1580687   25.0283489   13.9042854
  1019    334      3 -0.83400000    8.7932358   26.2584209    3.5035472
  1020    334      2 0.41700000    8.6408262   25.7122879    4.2582178
  1021    334      2 0.41700000    8.4888849   25.6799183    2.8237393
  1022    335      3 -0.83400000   10.6059179   22.0218945   24.4523869
  1023    335      2 0.41700000   11.4151583   21.5748329   24.7131252
  1024    335      2 0.41700000   10.6120672   22.1523953   23.4788265
  1025    336      3 -0.83400000   21.2331448   21.0442581    5.5016622
  1026    336      2 0.41700000   21.3736267   21.5741825    4.7281289
  1027    336      2 0.41700000   20.4796543   21.4948139    5.8739748
  1028    337      3 -0.83400000   18.4035358   18.6125660   11.7267542
  1029    337      2 0.41700000   18.5129852   17.6660652   11.9185457
  1030    337      2 0.41700000   17.8673286   18.6985550   10.9546595
  1031    338      3 -0.83400000    3.9095700    1.9115651    7.5585156
  1032    338      2 0.41700000    4.7847881    2.2970233    7.6251163
  1033    338      2 0.41700000    3.4514377    2.2695081    8.3369131
  1034    339      3 -0.83400000   10.8713589   20.6541939   11.4581346
  1035    339      2 0.41700000   10.2925930   21.4180222   11.7406931
  1036    339      2 0.41700000   10.9384499   20.7792568   10.5124292
  1037    340      3 -0.83400000   19.0300140   23.7410698   16.2256679
  1038    340      2 0.41700000   18.1260548   23.9790115   15.9987354
  1039    340      2 0.41700000   19.5164032   23.4709778   15.4241314
  1040    341      3 -0.83400000    7.4117475   20.6180210   16.5297661
  1041    341      2 0.41700000    8.1693392   20.8800106   15.9662619
  1042    341      2 0.41700000    7.8915916   19.9860287   17.0553474
  1043    342      3 -0.83400000   26.9797497   23.9805298    1.6768657
  1044    342      2 0.41700000   26.4732189   23.2911854    2.1539044
  1045    342      2 0.41700000   27.8970375   23.7416305    1.7352520
  1046    343      3 -0.83400000    2.1162159   24.6678867    5.6396961
  1047    343      2 0.41700000    2.5917478   23.8656902    5.3609829
  1048    343      2 0.41700000    1.6057949   24.7544060    4.8292732
  1049    344      3 -0.83400000    9.3153076    1.4331202   18.5369167
  1050    344      2 0.41700000   10.1589651    1.9137089   18.2995338
  1051    344      2 0.41700000    9.6276970    1.0871054   19.3700867
  1052    345      3 -0.83400000   12.9538860   24.1495533    3.9529698
  1053    345      2 0.41700000   13.4371262   23.4577866    3.4439359
  1054    345      2 0.41700000   12.0423908   23.8893948    3.6758418
  1055    346      3 -0.83400000   20.1520386   22.7129726   18.6238327
  1056    346      2 0.41700000   19.5578728   22.5733261   17.8602753
  1057    346      2 0.41700000   20.8261852   21.9457855   18.4639931
  1058    347      3 -0.83400000   12.6012897    6.5224032    1.7145086
  1059    347      2 0.41700000   12.3703747    5.7167025    1.2365959
  1060    347      2 0.41700000   12.5715704    6.2374287    2.6516018
  1061    348      3 -0.83400000   19.3581028   21.1020832   12.1636486
  1062    348      2 0.41700000   18.8661251   20.3213196   12.1883144
  1063    348      2 0.41700000   20.2655392   20.7332859   12.0640297
  1064    349      3 -0.83400000    6.7797399   25.9619026    8.9153099
  1065    349      2 0.41700000    6.7656827   25.2530422    8.2663832
  1066    349      2 0.41700000    7.6075459   26.3554745    8.6707878
  1067    350      3 -0.83400000    2.0145962   25.9185200   15.9694939
  1068    350      2 0.41700000    2.6449771   25.2684860   16.3130875
  1069    350      2 0.41700000    1.5386465   25.3636875   15.3038263
  1070    351      3 -0.83400000   15.5889330   23.0149555   12.3491697
  1071    351      2 0.41700000   16.5049705   22.9382610   12.0733080
  1072    351      2 0.41700000   15.6407356   23.7168693   13.0007992
  1073    352      3 -0.83400000   10.0591888   18.8221951   13.1595478
  1074    352      2 0.41700000   10.1465988   19.5031948   12.4600258
  1075    352      2 0.41700000   10.9920998   18.5850735   13.3797903
  1076    353      3 -0.83400000   14.3364525   22.3213978    2.4109864
  1077    353      2 0.41700000   14.3348532   22.4455662    1.4461998
  1078    353      2 0.41700000   13.9078808   21.4641075    2.3859181
  1079    354      3 -0.83400000   15.8085566   24.0980682    4.8002934
  1080    354      2 0.41700000   15.3795795   23.3327293    5.2316990
  1081    354      2 0.41700000   15.5408659   24.8301754    5.3552461
  1082    355      3 -0.83400000   18.0491867   20.3356438    8.8976870
  1083    355      2 0.41700000   18.0386925   19.3763084    8.8169394
  1084    355      2 0.41700000   17.0739040   20.5050182    8.9245129
  1085    356      3 -0.83400000   18.9827042   25.7867603   19.8947105
  1086    356      2 0.41700000   18.4212456   26.3563767   20.4139519
  1087    356      2 0.41700000   18.4679012   24.9761486   20.0105591
  1088    357      3 -0.83400000   26.4158573    1.3943554   23.9167233
  1089    357      2 0.41700000   27.2568207    1.0402362   23.7432918
  1090    357      2 0.41700000   26.1704388    0.9454945   24.7419605
  1091    358      3 -0.83400000    8.3356504   20.5373135   23.3839645
  1092    358      2 0.41700000    8.5983448   21.1279736   22.6705055
  1093    358      2 0.41700000    9.1538114   20.3640194   23.9668808
  1094    359      3 -0.83400000   12.6152716    6.0693464   22.2152500
  1095    359      2 0.41700000   11.6235962    6.2333527   22.1268310
  1096    359      2 0.41700000   12.7137642    5.6688986   23.0716610
  1097    360      3 -0.83400000   12.4228783   19.7526894   22.3096847
  1098    360      2 0.41700000   12.4436655   20.2779827   23.1735764
  1099    360      2 0.41700000   12.8309374   18.9060230   22.5480957
  1100    361      3 -0.83400000   16.0609894   23.8477612   22.9522934
  1101    361      2 0.41700000   16.5923443   24.5350323   23.2544918
  1102    361      2 0.41700000   16.2495041   23.7731876   21.9866695
  1103    362      3 -0.83400000    8.3112030   23.2516708   19.7444172
  1104    362      2 0.41700000    7.8477783   22.4345493   19.6834717
  1105    362      2 0.41700000    8.8764238   23.2445717   18.9194851
  1106    363      3 -0.83400000    3.7658329   22.8605747    2.0800292
  1107    363      2 0.41700000    4.2704620   22.2313538    1.5767792
  1108    363      2 0.41700000    3.8498924   23.7414360    1.5760533
  1109    364      3 -0.83400000    3.6837003   18.8475742   21.2811565
  1110    364      2 0.41700000    4.6550817   18.9536057   21.4919987
  1111    364      2 0.41700000    3.1870046   18.8580971   22.1414185
  1112    365      3 -0.83400000    9.8977423   22.0764122   21.7126446
  1113    365      2 0.41700000   10.3893547   21.5993690   21.0293751
  1114    365      2 0.41700000    9.3861895   22.6625633   21.2356014
  1115    366      3 -0.83400000   12.3105021   24.3838520   19.6719761
  1116    366      2 0.41700000   12.9164400   24.8372307   19.1015549
  1117    366      2 0.41700000   12.7967825   23.7078228   20.1049175
  1118    367      3 -0.83400000    5.9421563   21.0775909   20.8528805
  1119    367      2 0.41700000    6.0623927   20.2799339   21.3382797
  1120    367      2 0.41700000    5.1900148   21.5024567   21.3534279
  1121    368      3 -0.83400000    5.1880555    2.5369108   22.8017483
  1122    368      2 0.41700000    5.7955008    2.6930866   22.0529232
  1123    368      2 0.41700000    4.4496136    2.0852411   22.3558044
  1124    369      3 -0.83400000   21.0231819   25.0581436    2.2262423
  1125    369      2 0.41700000   21.8079605   25.5641403    2.5060604
  1126    369      2 0.41700000   20.3982563   25.5988808    2.6774428
  1127    370      3 -0.83400000   11.0579519   24.9714584   21.9321041
  1128    370      2 0.41700000   11.2303658   24.6192455   21.0505524
  1129    370      2 0.41700000   11.0965958   24.1813850   22.5244961
  1130    371      3 -0.83400000   15.8760462    2.9726923   22.9666824
  1131    371      2 0.41700000   15.2896586    2.6075761   23.7050247
  1132    371      2 0.41700000   15.2451572    3.0810044   22.2425213
  1133    372      3 -0.83400000   17.1589165    1.5230111   21.2838001
  1134    372      2 0.41700000   16.7056141    1.9764712   22.0043602
  1135    372      2 0.41700000   16.4115505    1.6043451   20.6603603
  1136    373      3 -0.83400000    9.9352426   26.7041893   24.2705955
  1137    373      2 0.41700000    9.0221386   26.4419842   24.6056747
  1138    373      2 0.41700000    9.9084425   26.3676491   23.3617325
  1139    374      3 -0.83400000    8.2034368   25.7126331   20.7570477
  1140    374      2 0.41700000    8.1675367   25.1899967   19.9597149
  1141    374      2 0.41700000    7.9365740   25.1053352   21.4416256
  1142    375      3 -0.83400000   17.6351585   20.6202965    1.2565593
  1143    375      2 0.41700000   17.6655388   21.2256928    2.0733287
  1144    375      2 0.41700000   16.9728928   19.9886036    1.5140572
  1145    376      3 -0.83400000   24.7220707   20.9695568   20.1917305
  1146    376      2 0.41700000   24.7260971   20.6672192   19.2522736
  1147    376      2 0.41700000   25.6938267   21.1806507   20.3389874
  1148    377      3 -0.83400000    1.8597407   21.0215149   23.8850765
  1149    377      2 0.41700000    1.7889284   20.8039722   24.8460236
  1150    377      2 0.41700000    1.1450603   20.5371952   23.4637909
  1151    378      3 -0.83400000   12.1373415   25.8308830   25.2880878
  1152    378      2 0.41700000   12.0040789   26.1808796   26.1753731
  1153    378      2 0.41700000   11.2682343   26.0786457   24.8870678
  1154    379      3 -0.83400000   14.5941048    2.7619340   20.5304394
  1155    379      2 0.41700000   13.6804657    2.6101615   20.8434162
  1156    379      2 0.41700000   14.4927836    3.6576645   20.1741142
  1157    380      3 -0.83400000    2.3001800    3.5932617   25.5527916
  1158    380      2 0.41700000    1.7197381    3.7344122   24.7250977
  1159    380      2 0.41700000    1.8104298    2.8767877   26.0993938
  1160    381      3 -0.83400000   13.1543331   22.2421360   21.2144165
  1161    381      2 0.41700000   13.9598627   22.0272789   20.8053856
  1162    381      2 0.41700000   12.8842525   21.4032192   21.5203438
  1163    382      3 -0.83400000   11.3606691    1.3714552    2.4710174
  1164    382      2 0.41700000   10.4163246    1.1657487    2.4811206
  1165    382      2 0.41700000   11.6370363    1.2502387    3.3888254
  1166    383      3 -0.83400000   20.6634598    5.9429383    3.6711757
  1167    383      2 0.41700000   21.4728489    5.5457172    3.9864948
  1168    383      2 0.41700000   20.9993496    6.6120949    3.0816231
  1169    384      3 -0.83400000   19.2625542    1.9095734    8.9540663
  1170    384      2 0.41700000   18.5064011    1.2929207    9.0238981
  1171    384      2 0.41700000   19.1558113    2.3531387    9.7875700
  1172    385      3 -0.83400000   21.4081039    1.9222680    7.1185141
  1173    385      2 0.41700000   20.6135654    2.0511484    7.6516323
  1174    385      2 0.41700000   21.3109627    1.0087845    6.8041716
  1175    386      3 -0.83400000   24.7107811   12.1274919   15.5541172
  1176    386      2 0.41700000   23.8927326   11.6580267   15.7063007
  1177    386      2 0.41700000   25.2100925   11.5589047   14.9320002
  1178    387      3 -0.83400000    2.2289555    6.9321847   20.7653370
  1179    387      2 0.41700000    1.7504306    6.5197482   20.0174294
  1180    387      2 0.41700000    2.6995439    7.6630111   20.2511787
  1181    388      3 -0.83400000   22.2638798    6.6550164   11.7703686
  1182    388      2 0.41700000   22.5408783    5.8816047   11.2814274
  1183    388      2 0.41700000   21.3198547    6.6115842   11.7040653
  1184    389      3 -0.83400000   26.6348438    7.0034719   14.3993664
  1185    389      2 0.41700000   26.2938576    6.5062513   15.1834765
  1186    389      2 0.41700000   25.8232174    7.4838262   14.1306667
  1187    390      3 -0.83400000   18.6376686   17.2556572    5.1179533
  1188    390      2 0.41700000   18.2989788   17.1367302    5.9907818
  1189    390      2 0.41700000   19.4030151   17.8241272    5.3124700
  1190    391      3 -0.83400000   23.9221020   14.6468830   10.0330000
  1191    391      2 0.41700000   23.8542290   15.5000572   10.4321079
  1192    391      2 0.41700000   23.4056587   14.7254801    9.2378197
  1193    392      3 -0.83400000   21.0358219   12.6380367    9.5021896
  1194    392      2 0.41700000   21.1124897   12.4573669   10.4609117
  1195    392      2 0.41700000   21.9409561   12.6115360    9.1858196
  1196    393      3 -0.83400000   24.5055809   10.7940760    3.6109538
  1197    393      2 0.41700000   24.1504860   11.0377884    4.4898176
  1198    393      2 0.41700000   23.7931061   11.1702747    3.0874636
  1199    394      3 -0.83400000   18.2751141    6.5019722    5.4628258
  1200    394      2 0.41700000   19.0333424    6.4693451    4.8390212
  1201    394      2 0.41700000   17.5150051    6.4794173    4.8095322
  1202    395      3 -0.83400000   19.9181213   15.6400633    3.3921421
  1203    395      2 0.41700000   19.4419479   14.8457279    3.7325158
  1204    395      2 0.41700000   19.3508797   16.3289032    3.6839921
  1205    396      3 -0.83400000   21.2922306    8.6914072   13.6428633
  1206    396      2 0.41700000   21.6088009    8.1549425   12.9323578
  1207    396      2 0.41700000   20.3986282    8.9765863   13.3210278
  1208    397      3 -0.83400000   23.8099117   12.0102825   11.3145113
  1209    397      2 0.41700000   24.1490078   12.9113226   11.1475515
  1210    397      2 0.41700000   23.0568123   12.1544523   11.8994226
  1211    398      3 -0.83400000   22.6642265   10.3232431   15.5251722
  1212    398      2 0.41700000   22.0802784    9.9723997   14.8811245
  1213    398      2 0.41700000   22.3357277   11.2531919   15.5005198
  1214    399      3 -0.83400000   21.8635273    4.4019685   23.0350876
  1215    399      2 0.41700000   21.6972370    4.7830982   23.8872986
  1216    399      2 0.41700000   21.0255508    4.5765052   22.5118828
  1217    400      3 -0.83400000   26.2722435   11.9499359    8.2201166
  1218    400      2 0.41700000   26.7607994   11.0490971    8.3553162
  1219    400      2 0.41700000   26.8971119   12.5240583    8.6765852
  1220    401      3 -0.83400000   18.3307819    5.7641301    8.1158867
  1221    401      2 0.41700000   18.9100151    6.4788566    8.4008083
  1222    401      2 0.41700000   18.2776718    5.9834213    7.1227145
  1223    402      3 -0.83400000   19.3504600   18.3867435   17.1011944
  1224    402      2 0.41700000   18.9635696   19.0285530   17.7741318
  1225    402      2 0.41700000   19.0522327   18.7506027   16.2091141
  1226    403      3 -0.83400000   24.7555141    1.9165622    9.3666477
  1227    403      2 0.41700000   25.4741287    1.7636406    9.9988127
  1228    403      2 0.41700000   24.9912701    1.2724096    8.6491289
  1229    404      3 -0.83400000   23.8602409   19.2306271    9.3382931
  1230    404      2 0.41700000   23.6143436   18.7014446    8.5790901
  1231    404      2 0.41700000   23.6968651   20.1468239    9.1040077
  1232    405      3 -0.83400000   21.9107761    9.0541487    3.2703347
  1233    405      2 0.41700000   21.2851696    8.9044695    2.5432792
  1234    405      2 0.41700000   21.8208351   10.0376253    3.4399476
  1235    406      3 -0.83400000   26.1188736   17.0858975   18.1737957
  1236    406      2 0.41700000   26.7420406   16.6081982   18.7661839
  1237    406      2 0.41700000   25.4236145   17.3055687   18.7834988
  1238    407      3 -0.83400000   21.1780338    2.7761393   16.2048492
  1239    407      2 0.41700000   20.8361549    1.9450432   16.5553036
  1240    407      2 0.41700000   21.2156239    3.3269265   17.0422669
  1241    408      3 -0.83400000   25.7123203   16.9087219    6.9602699
  1242    408      2 0.41700000   26.0459290   16.5049648    7.7582727
  1243    408      2 0.41700000   26.4186802   17.6047287    7.0229516
  1244    409      3 -0.83400000   25.3810329   18.6322136   15.1429872
  1245    409      2 0.41700000   25.5647755   19.5024033   14.7174692
  1246    409      2 0.41700000   25.9929562   18.0103779   14.6746550
  1247    410      3 -0.83400000   22.6283646   11.3709078    6.1197596
  1248    410      2 0.41700000   22.4354210   10.4297152    6.0650206
  1249    410      2 0.41700000   22.8174744   11.5604963    7.0545611
  1250    411      3 -0.83400000   23.0308247    2.0734062   24.1767921
  1251    411      2 0.41700000   23.8345985    1.6645451   23.7962208
  1252    411      2 0.41700000   22.5436268    2.2858186   23.4200172
  1253    412      3 -0.83400000    3.8569741   18.2058716    2.9576237
  1254    412      2 0.41700000    3.1660488   17.7453022    2.4750659
  1255    412      2 0.41700000    4.0008893   19.0730991    2.5253100
  1256    413      3 -0.83400000   25.2589607    4.5296087    8.2901859
  1257    413      2 0.41700000   24.5199013    4.6675973    7.6688738
  1258    413      2 0.41700000   24.9777508    3.6500745    8.5931387
  1259    414      3 -0.83400000   23.7901955   26.0322914    3.1628780
  1260    414      2 0.41700000   24.0554504   26.7824173    3.7313406
  1261    414      2 0.41700000   23.9910011   25.2673435    3.7326069
  1262    415      3 -0.83400000    5.8384481    3.8647990    7.6644096
  1263    415      2 0.41700000    5.6138205    4.1020274    8.5993729
  1264    415      2 0.41700000    6.7985568    3.9646595    7.7175088
  1265    416      3 -0.83400000   23.6560078   11.7000351    8.6417770
  1266    416      2 0.41700000   24.5885544   11.4609518    8.4331207
  1267    416      2 0.41700000   23.6732826   11.9133320    9.5883446
  1268    417      3 -0.83400000   16.7076187    2.8567388   13.7348394
  1269    417      2 0.41700000   17.3968830    3.1486259   13.1366673
  1270    417      2 0.41700000   15.9596729    3.3639586   13.3496771
  1271    418      3 -0.83400000   24.8540554    2.4806957   13.2200165
  1272    418      2 0.41700000   25.1378498    1.5854512   13.0527306
  1273    418      2 0.41700000   24.0058003    2.4394038   12.7038898
  1274    419      3 -0.83400000   24.1332912    9.1025410    1.3112245
  1275    419      2 0.41700000   23.8584824    9.5952101    2.1486328
  1276    419      2 0.41700000   23.5577640    9.5409412    0.6836098
  1277    420      3 -0.83400000   26.8685799    7.3323584   11.0207987
  1278    420      2 0.41700000   27.4587936    6.5907083   10.7195206
  1279    420      2 0.41700000   26.8344002    7.1696324   12.0118809
  1280    421      3 -0.83400000   22.2212772   16.9779320   14.1395616
  1281    421      2 0.41700000   22.9708233   17.4690208   13.8434353
  1282    421      2 0.41700000   22.4355831   16.8750534   15.0723257
  1283    422      3 -0.83400000   20.8054123   13.0205307    4.7917757
  1284    422      2 0.41700000   21.5489407   12.7759590    5.3828864
  1285    422      2 0.41700000   20.0321960   13.1796398    5.4405241
  1286    423      3 -0.83400000    3.8175619    4.9022956   13.8628225
  1287    423      2 0.41700000    4.2999225    4.0658522   13.6604042
  1288    423      2 0.41700000    2.8888156    4.6192145   13.6600218
  1289    424      3 -0.83400000   21.9384880   12.7856407   13.4525146
  1290    424      2 0.41700000   21.0408554   12.6343994   13.2464304
  1291    424      2 0.41700000   21.8665829   13.4950838   14.1381788
  1292    425      3 -0.83400000   23.0098801    6.4827881   17.3929062
  1293    425      2 0.41700000   22.5020981    5.7595425   17.7476292
  1294    425      2 0.41700000   23.6632767    6.1158662   16.7992630
  1295    426      3 -0.83400000   26.4305973   22.8087177   17.4447155
  1296    426      2 0.41700000   25.5266037   23.1434689   17.4455814
  1297    426      2 0.41700000   26.2470551   21.8596020   17.4061203
  1298    427      3 -0.83400000   25.1369591    7.3365383    8.8492050
  1299    427      2 0.41700000   25.1183968    6.3314638    8.9033976
  1300    427      2 0.41700000   25.6856365    7.4838047    9.6699019
  1301    428      3 -0.83400000   22.3224564    1.6009552   12.3227539
  1302    428      2 0.41700000   21.6171970    2.0440328   12.8210049
  1303    428      2 0.41700000   21.9849415    1.4419388   11.4168377
  1304    429      3 -0.83400000   18.4603729   14.2355986   14.5290365
  1305    429      2 0.41700000   18.5753346   13.5148573   13.8874807
  1306    429      2 0.41700000   18.3652763   15.0014362   13.8977222
  1307    430      3 -0.83400000   26.3431835    5.5279713    5.0855789
  1308    430      2 0.41700000   26.7879925    4.7011456    5.4077573
  1309    430      2 0.41700000   26.5306187    5.5190234    4.1397328
  1310    431      3 -0.83400000   24.8712063   14.4359360   20.8305130
  1311    431      2 0.41700000   24.7078152   14.0938816   19.9799194
  1312    431      2 0.41700000   24.4832153   13.7631626   21.4392567
  1313    432      3 -0.83400000   22.7322025    7.1417875    7.8453264
  1314    432      2 0.41700000   23.6428013    7.3073583    8.1860218
  1315    432      2 0.41700000   22.8366222    6.2581081    7.3390527
  1316    433      3 -0.83400000   18.5759525    3.8137550   11.5293112
  1317    433      2 0.41700000   18.8220806    4.7534809   11.3471813
  1318    433      2 0.41700000   19.3279324    3.3473732   11.9568548
  1319    434      3 -0.83400000   21.7985897   11.5720024    2.7858431
  1320    434      2 0.41700000   21.0920353   11.6863775    2.1616447
  1321    434      2 0.41700000   21.3807144   12.0374699    3.5432394
  1322    435      3 -0.83400000   24.3125038   17.3200645   11.4356499
  1323    435      2 0.41700000   23.8306713   17.7696381   10.6906376
  1324    435      2 0.41700000   24.9202232   18.0722809   11.6451693
  1325    436      3 -0.83400000   26.4198456   11.2320890   12.7624464
  1326    436      2 0.41700000   25.5694771   11.3210783   12.2454796
  1327    436      2 0.41700000   26.8992271   10.7687702   12.0505867
  1328    437      3 -0.83400000   19.6011162    6.9214411   11.3131275
  1329    437      2 0.41700000   18.7986851    7.3053322   11.7284403
  1330    437      2 0.41700000   19.5710354    7.3602762   10.4320326
  1331    438      3 -0.83400000   20.5673161    6.8388205   15.6501436
  1332    438      2 0.41700000   20.7687874    7.6119018   15.1385879
  1333    438      2 0.41700000   21.4103298    6.5287547   15.9493666
  1334    439      3 -0.83400000   26.8946609   13.3290262   25.6730804
  1335    439      2 0.41700000   27.0774021   13.4607725   24.7102909
  1336    439      2 0.41700000   25.9907932   13.0409460   25.6013718
  1337    440      3 -0.83400000   17.7649002   15.5881662   22.0273953
  1338    440      2 0.41700000   17.3041573   16.1077785   22.7082958
  1339    440      2 0.41700000   17.1919689   15.8526621   21.2878189
  1340    441      3 -0.83400000   26.7864017    9.3874102    3.6059382
  1341    441      2 0.41700000   25.8849106    9.7426538    3.6352136
  1342    441      2 0.41700000   26.8988190    8.9004526    4.4747066
  1343    442      3 -0.83400000   20.7798901   12.9434042   16.0316620
  1344    442      2 0.41700000   20.0483208   12.5010166   16.4893322
  1345    442      2 0.41700000   20.3943024   13.8261728   15.8070517
  1346    443      3 -0.83400000   19.1678543   12.0062170   12.7906380
  1347    443      2 0.41700000   19.2758331   11.1824036   13.2702370
  1348    443      2 0.41700000   18.8083324   11.7337933   11.9624195
  1349    444      3 -0.83400000   24.2491417   14.4356899   17.2997704
  1350    444      2 0.41700000   24.0123444   13.9031095   18.0727081
  1351    444      2 0.41700000   24.4449730   13.7843103   16.6510391
  1352    445      3 -0.83400000   18.7581806   18.7738304   22.0648804
  1353    445      2 0.41700000   19.5759220   19.2566490   22.2183819
  1354    445      2 0.41700000   19.2043724   17.9336853   21.7445278
  1355    446      3 -0.83400000   22.8204269    4.6143265    7.1705141
  1356    446      2 0.41700000   22.7716827    4.8865509    6.1843686
  1357    446      2 0.41700000   22.3532429    3.7510302    7.1529536
  1358    447      3 -0.83400000   21.1411304   14.6018810   19.3877583
  1359    447      2 0.41700000   21.2959862   14.4003849   20.3347015
  1360    447      2 0.41700000   21.5957603   15.3908243   19.1604652
  1361    448      3 -0.83400000    1.3288266   18.0271168   10.9695053
  1362    448      2 0.41700000    1.0000000   17.1131096   10.9544802
  1363    448      2 0.41700000    1.5770024   18.2201767   10.0951157
  1364    449      3 -0.83400000   22.3543796   17.5983620    2.2910454
  1365    449      2 0.41700000   21.9032059   16.9882870    1.6835861
  1366    449      2 0.41700000   22.4342480   17.0694103    3.1393917
  1367    450      3 -0.83400000   17.5355854   13.3347282   20.6453838
  1368    450      2 0.41700000   18.2845993   12.9674950   20.2245312
  1369    450      2 0.41700000   17.8553467   14.1804914   21.0271206
  1370    451      3 -0.83400000   23.6199303    1.5165498   15.7625189
  1371    451      2 0.41700000   24.0213089    2.0173132   16.5566692
  1372    451      2 0.41700000   22.7881908    1.9274275   15.7569342
  1373    452      3 -0.83400000   24.4428329    4.4255872   25.3223324
  1374    452      2 0.41700000   24.6160450    5.0745029   24.6323471
  1375    452      2 0.41700000   23.8986511    3.7194235   24.8874912
  1376    453      3 -0.83400000   23.8218041    6.4772582    2.2484193
  1377    453      2 0.41700000   24.1060734    7.2422891    1.7176504
  1378    453      2 0.41700000   24.1227036    5.7135067    1.7594581
  1379    454      3 -0.83400000    2.1752121   14.3335352   16.7359238
  1380    454      2 0.41700000    2.6173575   13.6245451   16.1371307
  1381    454      2 0.41700000    1.2452760   14.1206055   16.6447334
  1382    455      3 -0.83400000   23.5723763   17.1736298   16.6296902
  1383    455      2 0.41700000   24.3677673   17.7055912   16.4220085
  1384    455      2 0.41700000   24.0447044   16.3791866   17.0753479
  1385    456      3 -0.83400000    2.2226756    9.5292053    8.1427727
  1386    456      2 0.41700000    2.9179909    8.9109192    8.3388634
  1387    456      2 0.41700000    1.6409525    8.9522190    7.6702581
  1388    457      3 -0.83400000   21.5040092   13.7522020   21.8767967
  1389    457      2 0.41700000   21.4966278   14.5278950   22.4737930
  1390    457      2 0.41700000   22.2446995   13.2370520   22.2039871
  1391    458      3 -0.83400000   20.3532066   15.3578768    8.1250105
  1392    458      2 0.41700000   20.6625614   15.1413927    8.9832935
  1393    458      2 0.41700000   21.1470146   15.6636066    7.6700025
  1394    459      3 -0.83400000    2.6412780   15.5412998   19.3137169
  1395    459      2 0.41700000    2.8022857   14.7254715   19.8557453
  1396    459      2 0.41700000    2.1738327   15.1892042   18.5453739
  1397    460      3 -0.83400000   26.6658249    7.7985597    6.2916565
  1398    460      2 0.41700000   26.8147736    6.9685197    5.7711201
  1399    460      2 0.41700000   26.0591488    7.6067944    7.0495009
  1400    461      3 -0.83400000   24.2567368    7.9665775   13.5900736
  1401    461      2 0.41700000   23.5577812    7.7507076   12.9253788
  1402    461      2 0.41700000   23.8324013    8.6378269   14.1190357
  1403    462      3 -0.83400000   15.4587040   13.3678484    6.7669969
  1404    462      2 0.41700000   14.8869467   13.3361721    5.9104958
  1405    462      2 0.41700000   15.1865988   12.5683193    7.1949081
  1406    463      3 -0.83400000   21.3798943    8.9485369   17.6239796
  1407    463      2 0.41700000   21.4895039    8.0325146   17.3131847
  1408    463      2 0.41700000   21.9457226    9.4785633   17.0057430
  1409    464      3 -0.83400000   16.3143940   18.1995602   23.1390839
  1410    464      2 0.41700000   17.2455978   18.3096409   23.0016727
  1411    464      2 0.41700000   16.0714836   19.0708942   23.5569057
  1412    465      3 -0.83400000   21.3319492   15.2486706    1.0910084
  1413    465      2 0.41700000   20.4617806   15.3448687    0.6868530
  1414    465      2 0.41700000   21.0917358   15.1943855    2.0456619
  1415    466      3 -0.83400000    2.9355435   13.4752102   21.2297840
  1416    466      2 0.41700000    2.8542716   13.8328800   22.1294804
  1417    466      2 0.41700000    3.5196059   12.6946707   21.4090080
  1418    467      3 -0.83400000   21.8342285    7.5367398   23.9722252
  1419    467      2 0.41700000   21.1035023    6.8640122   23.8334961
  1420    467      2 0.41700000   22.5711460    7.0591850   24.2236404
  1421    468      3 -0.83400000   16.2060204   19.0717354   20.4572658
  1422    468      2 0.41700000   16.4178963   18.8001461   21.3576031
  1423    468      2 0.41700000   16.5423603   18.2641907   19.9364967
  1424    469      3 -0.83400000   25.9534683   11.0119543   21.2740707
  1425    469      2 0.41700000   26.1426067   10.3826542   20.5155277
  1426    469      2 0.41700000   26.5592766   10.6483021   21.9518452
  1427    470      3 -0.83400000   22.5628414   10.6856575   24.6506653
  1428    470      2 0.41700000   22.6291657   10.4106131   23.7402248
  1429    470      2 0.41700000   21.6039905   10.9113464   24.7205391
  1430    471      3 -0.83400000   23.2109165    9.2967453   22.4090557
  1431    471      2 0.41700000   24.0038700    8.7506208   22.1609860
  1432    471      2 0.41700000   22.6135883    8.7256279   22.9176292
  1433    472      3 -0.83400000   24.5054779   15.6990452   24.7583179
  1434    472      2 0.41700000   24.7362041   15.9884396   25.6576366
  1435    472      2 0.41700000   24.1530361   14.8197870   24.8688870
  1436    473      3 -0.83400000   25.1940727    7.4817066   21.5199490
